Codigo,Descricao,Tipo
TOXICOLOGIA,/,MONITORIZAÇÃO
CHUMBO,AMB,HCO
TERAPÊUTICA,TERAPÊUTICOS,
TOXICOLOGIA,/,MONITORIZAÇÃO
"COLINESTERASE,",AVALIAÇÃO,DA
TERAPÊUTICA,TERAPÊUTICOS,
TOXICOLOGIA,/,MONITORIZAÇÃO
ETANOL,AMB,HCO
TERAPÊUTICA,TERAPÊUTICOS,
TOXICOLOGIA,/,MONITORIZAÇÃO
FENOL,AMB,HCO
TERAPÊUTICA,TERAPÊUTICOS,
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
TOXICOLOGIA,/,MONITORIZAÇÃO
FLÚOR,E,FLUORETOS
TERAPÊUTICA,TERAPÊUTICOS,
TOXICOLOGIA,/,MONITORIZAÇÃO
FORMALDEÍDO,AMB,HCO
TERAPÊUTICA,TERAPÊUTICOS,
TOXICOLOGIA,/,MONITORIZAÇÃO
METANOL,AMB,HCO
TERAPÊUTICA,TERAPÊUTICOS,
TOXICOLOGIA,/,MONITORIZAÇÃO
METIL-ETIL-CETONA,AMB,HCO
TERAPÊUTICA,TERAPÊUTICOS,
TOXICOLOGIA,/,MONITORIZAÇÃO
"P-AMINOFENOL,",AVALIAÇÃO,DA
TERAPÊUTICA,TERAPÊUTICOS,
TOXICOLOGIA,/,MONITORIZAÇÃO
TRICLOROCOMPOSTOS,"TOTAIS,",AVALIAÇÃO
TERAPÊUTICA,TERAPÊUTICOS,
TOXICOLOGIA,/,MONITORIZAÇÃO
ZINCO,AMB,HCO
TERAPÊUTICA,TERAPÊUTICOS,
TOXICOLOGIA,/,MONITORIZAÇÃO
ZINCOPROTOPORFIRINA,AMB,HCO
TERAPÊUTICA,TERAPÊUTICOS,
AGENTES,INFECCIOSOS,NA
627/2025,17/02/2025,Ambulatorial
LÍQUOR,TERAPÊUTICOS,
CHLAMYDIA,"TRACHOMATIS,",DETECÇÃO
AMB,HCO,HSO
"TRACHOMATIS,",ANTÍGENO.,TERAPÊUTICOS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CITOMEGALOVÍRUS,-,"QUALITATIVO,"
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETECÇÃO/TIPAGEM,HERPES,VÍRUS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FOCALIZAÇÃO,ISOELÉTRICA,DA
PROCEDIMENTOS,DIAGNÓSTICOS,E
HEPATITE,B,-
PROCEDIMENTOS,DIAGNÓSTICOS,E
HEPATITE,C,-
PROCEDIMENTOS,DIAGNÓSTICOS,E
HEPATITE,C,(QUALITATIVO)
PROCEDIMENTOS,DIAGNÓSTICOS,E
HEPATITE,C,(QUANTITATIVO)
PROCEDIMENTOS,DIAGNÓSTICOS,E
HIV,-,CARGA
PROCEDIMENTOS,DIAGNÓSTICOS,E
HIV,-,QUALITATIVO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
"HIV,",GENOTIPAGEM,(COM
465/2021,01/04/2021,PROCEDIMENTOS
HLA,"B27,",FENOTIPAGEM/GENOTIPAGEM
625/2024,23/12/2024,TERAPÊUTICOS
PROCEDIMENTOS,DIAGNÓSTICOS,E
HPV,-,TIPAGEM
PROCEDIMENTOS,DIAGNÓSTICOS,E
HPV,(VÍRUS,DO
PROCEDIMENTOS,DIAGNÓSTICOS,E
"HTLV-I,",POR,PCR
PROCEDIMENTOS,DIAGNÓSTICOS,E
MYCOBACTERIUM,"TUBERCULOSIS,",DETECÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
MYCOBACTERIUM,LEPRAE,(BACILO
PROCEDIMENTOS,DIAGNÓSTICOS,E
MYCOBACTERIUM,LEPRAE,(BACILO
PROCEDIMENTOS,DIAGNÓSTICOS,E
PCR,EM,TEMPO
PROCEDIMENTOS,DIAGNÓSTICOS,E
PCR,EM,TEMPO
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROTEÍNA,S,TOTAL
PROCEDIMENTOS,DIAGNÓSTICOS,E
SARS-CoV-2,(CORONAVÍRUS,COVID-19)
PROCEDIMENTOS,DIAGNÓSTICOS,E
TESTE,DE,HIBRIDIZAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
TESTE,DE,HIBRIDIZAÇÃO
TESTE,PARA,DETECÇÃO
544/2022,21/09/2022,Ambulatorial
(COM,DIRETRIZ,DE
PROCEDIMENTOS,DIAGNÓSTICOS,E
TOXOPLASMOSE,-,PESQUISA
PROCEDIMENTOS,DIAGNÓSTICOS,E
VÍRUS,ZIKA,-
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRANSFUSÃO,AMBULATORIAL,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRANSFUSÃO,HOSPITALAR,Ambulatorial
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
PLASMAFÉRESE,TERAPÊUTICA,-
PROCEDIMENTOS,DIAGNÓSTICOS,E
SANGRIA,TERAPÊUTICA,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
SANGUE,TOTAL,RECONSTITUÍDO
UNIDADE,DE,COMPONENTES
AMB,HCO,HSO
IRRADIADA,TERAPÊUTICOS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
UNIDADE,DE,CONCENTRADO
PROCEDIMENTOS,DIAGNÓSTICOS,E
UNIDADE,DE,CONCENTRADO
PROCEDIMENTOS,DIAGNÓSTICOS,E
UNIDADE,DE,CONCENTRADO
PROCEDIMENTOS,DIAGNÓSTICOS,E
UNIDADE,DE,CONCENTRADO
PROCEDIMENTOS,DIAGNÓSTICOS,E
UNIDADE,DE,CONCENTRADO
PROCEDIMENTOS,DIAGNÓSTICOS,E
UNIDADE,DE,CONCENTRADO
PROCEDIMENTOS,DIAGNÓSTICOS,E
UNIDADE,DE,CONCENTRADO
PROCEDIMENTOS,DIAGNÓSTICOS,E
UNIDADE,DE,CONCENTRADO
PROCEDIMENTOS,DIAGNÓSTICOS,E
UNIDADE,DE,CONCENTRADO
PROCEDIMENTOS,DIAGNÓSTICOS,E
UNIDADE,DE,CRIOPRECIPITADO
PROCEDIMENTOS,DIAGNÓSTICOS,E
UNIDADE,DE,PLASMA
EXAMES,DE,QUALIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
AFÉRESE,TERAPÊUTICA,Ambulatorial
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANTI-HIV,I,E
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CONTAGEM,DE,CÉLULAS
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
DETECÇÃO,DE,HEMOGLOBINAS
AMB,HCO,HSO
HEMOGLOBINAS,ANORMAIS,NO
NO,SANGUE,DO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
EXAMES,DE,QUALIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETERMINAÇÃO,DO,FATOR
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
DOAÇÃO,AUTÓLOGA,COM
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
DOAÇÃO,AUTÓLOGA,PERI-OPERATÓRIA
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
DOAÇÃO,AUTÓLOGA,PRÉ-OPERATÓRIA
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
DOAÇÃO,DE,COMPONENTES
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
DOENÇA,DE,CHAGAS
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
EXAMES,IMUNOHEMATOLÓGICOS,EM
AMB,HCO,HSO
RH(D),E,PROVA
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
FENOTIPAGEM,DE,OUTROS
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
FENOTIPAGEM,DO,SISTEMA
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
HEPATITE,B,-
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
HEPATITE,B,-
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
HEPATITE,C,-
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
HTLV,I,E
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
IDENTIFICAÇÃO,DE,ANTICORPOS
AMB,HCO,HSO
INCLUI,TRATAMENTO,ENZIMÁTICO
NO,SANGUE,DO
IMUNO-HEMATOLÓGICOS:,TIPIFICAÇÃO,"ABO,"
PROCEDIMENTOS,DIAGNÓSTICOS,E
"(D),",INCLUINDO,PROVA
IRREGULARES,ANTIERITROCITÁRIOS,NO
EXAMES,DE,QUALIFICAÇÃO
INVESTIGAÇÃO,DA,PRESENÇA
AMB,HCO,HSO
QUE,INCLUAM,UMA
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
"MALÁRIA,",PESQUISA,Ambulatorial
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
PESQUISA,E,IDENTIFICAÇÃO
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
PESQUISA,QUALITATIVA,E
AMB,HCO,HSO
"(ELUIÇÃO,",A,FRIO
NO,SANGUE,DO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
EXAMES,DE,QUALIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
PLAQUETAS,-,PROVA
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
PROVA,DE,COMPATIBILIDADE
AMB,HCO,HSO
COMPATIBILIDADE,MAIOR),TERAPÊUTICOS
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROVAS,PRÉ-TRANSFUSIONAIS:,RETIPIFICAÇÃO
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
SÍFILIS,-,TESTE
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
TESTE,DE,COOMBS
NO,SANGUE,DO
EXAMES,DE,QUALIFICAÇÃO
TIPIFICAÇÃO,"ABO,",INCLUINDO
AMB,HCO,HSO
MESES,DE,IDADE);
NO,SANGUE,DO
CITOMEGALOVÍRUS,APÓS,TRANSPLANTE
546/2022,03/10/2022,Ambulatorial
POLIMERASE,(PCR),-
VÍRUS,EPSTEIN,BARR
546/2022,03/10/2022,Ambulatorial
(PCR),-,PESQUISA
PROCEDIMENTOS,DIAGNÓSTICOS,E
EXSANGUÍNEO,TRANSFUSÃO,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRANSFUSÃO,FETAL,INTRA-UTERINA
PROCEDIMENTOS,DIAGNÓSTICOS,E
CARIÓTIPO,COM,"BANDAS,"
PROCEDIMENTOS,DIAGNÓSTICOS,E
CARIÓTIPO,COM,"BANDAS,"
CARIÓTIPO,COM,"BANDAS,"
AMB,HCO,HSO
MEDULA,ÓSSEA,TERAPÊUTICOS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CARIÓTIPO,COM,"BANDAS,"
PROCEDIMENTOS,DIAGNÓSTICOS,E
CARIÓTIPO,COM,"BANDAS,"
PROCEDIMENTOS,DIAGNÓSTICOS,E
CARIÓTIPO,COM,"BANDAS,"
PROCEDIMENTOS,DIAGNÓSTICOS,E
CARIÓTIPO,COM,PESQUISA
PROCEDIMENTOS,DIAGNÓSTICOS,E
CARIÓTIPO,COM,TÉCNICAS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CARIÓTIPO,PARA,SÍNDROMES
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
DETECÇÃO,DE,ANORMALIDADES
AMB,HCO,HSO
MUCOSA,"BUCAL),",POR
PROCEDIMENTOS,DIAGNÓSTICOS,E
ESTUDO,CITOGENÉTICO,PARA
ESTUDO,DE,ALTERAÇÕES
AMB,HCO,HSO
HYBRIDIZATION),TERAPÊUTICOS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
LÍQUIDO,"AMNIÓTICO,",CARIÓTIPO
PESQUISA,DE,MICRODELEÇÕES/MICRODUPLICAÇÕES
AMB,HCO,HSO
COM,DIRETRIZ,DE
PROCEDIMENTOS,DIAGNÓSTICOS,E
REARRANJO,BCL6,3q27
PROCEDIMENTOS,DIAGNÓSTICOS,E
REARRANJO,8q24,FISH
PROCEDIMENTOS,DIAGNÓSTICOS,E
REARRANJO,8q24,FISH
PROCEDIMENTOS,DIAGNÓSTICOS,E
AMINOÁCIDOS,URINÁRIOS,OU
PROCEDIMENTOS,DIAGNÓSTICOS,E
AVALIAÇÃO,DE,RISCO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CARBOIDRATOS,"URINÁRIOS,",ANÁLISE
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETERMINAÇÃO,DA,ATIVIDADE
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETERMINAÇÃO,DA,ATIVIDADE
DETERMINAÇÃO,DA,ATIVIDADE
AMB,HCO,HSO
FIBROBLASTOS,TERAPÊUTICOS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETERMINAÇÃO,DA,ATIVIDADE
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETERMINAÇÃO,DA,ATIVIDADE
DETERMINAÇÃO,DA,ATIVIDADE
AMB,HCO,HSO
FIBROBLASTOS,TERAPÊUTICOS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETERMINAÇÃO,DA,ATIVIDADE
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETERMINAÇÃO,DA,ATIVIDADE
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETERMINAÇÃO,DA,ATIVIDADE
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETERMINAÇÃO,DA,ATIVIDADE
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETERMINAÇÃO,DA,ATIVIDADE
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETERMINAÇÃO,DA,ATIVIDADE
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETERMINAÇÃO,DA,ATIVIDADE
DETERMINAÇÃO,DA,ATIVIDADE
AMB,HCO,HSO
FIBROBLASTOS,TERAPÊUTICOS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETERMINAÇÃO,DA,ATIVIDADE
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETERMINAÇÃO,DA,ATIVIDADE
DOSAGEM,QUANTITATIVA,DE
AMB,HCO,HSO
INATOS,DO,METABOLISMO
PROCEDIMENTOS,DIAGNÓSTICOS,E
GLICOSAMINOGLICANOS,"URINÁRIOS,",DOSAGEM
PROCEDIMENTOS,DIAGNÓSTICOS,E
PORFIRINAS,URINÁRIAS,OU
PROCEDIMENTOS,DIAGNÓSTICOS,E
TESTES,DE,ERROS
TESTE,DUPLO:,1
PROCEDIMENTOS,DIAGNÓSTICOS,E
GONADOTROFINA,CORIÔNICA,HUMANA
DE,RISCO,PARA
TESTE,DUPLO:,2
AMB,HCO,REF
LIVRE,(β-HCG),COM
TESTE,QUÁDRUPLO:,ALFA-FETOPROTEÍNA
PROCEDIMENTOS,DIAGNÓSTICOS,E
CORIÔNICA,HUMANA,LIVRE
PARA,ANOMALIAS,FETAIS
TESTE,TRIPLO:,ALFA-FETOPROTEÍNA
PROCEDIMENTOS,DIAGNÓSTICOS,E
CORIÔNICA,HUMANA,LIVRE
ANOMALIAS,FETAIS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
ALK,-,PESQUISA
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANÁLISE,MOLECULAR,DE
PROCEDIMENTOS,DIAGNÓSTICOS,E
BRCA1,e,"BRCA2,"
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
"BCR/ABL,",PESQUISA,DE
PROCEDIMENTOS,DIAGNÓSTICOS,E
BRAF,(COM,DIRETRIZ
PROCEDIMENTOS,DIAGNÓSTICOS,E
CROMOSSOMO,"PHILADELFIA,",PESQUISA
PROCEDIMENTOS,DIAGNÓSTICOS,E
EGFR,(COM,DIRETRIZ
PROCEDIMENTOS,DIAGNÓSTICOS,E
FATOR,V,"LEIDEN,"
PROCEDIMENTOS,DIAGNÓSTICOS,E
HER-2,-,DOSAGEM
INSTABILIDADE,DE,MICROSSATÉLITES
AMB,HCO,HSO
UTILIZAÇÃO,TERAPÊUTICOS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
K-RAS,(COM,DIRETRIZ
PROCEDIMENTOS,DIAGNÓSTICOS,E
N-RAS,(COM,DIRETRIZ
PROCEDIMENTOS,DIAGNÓSTICOS,E
"PROTROMBINA,",PESQUISA,DE
PROCEDIMENTOS,DIAGNÓSTICOS,E
REARRANJO,GÊNICO,CÉLULAS
PROCEDIMENTOS,DIAGNÓSTICOS,E
REARRANJO,GÊNICO,CÉLULAS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FLT3,-,PESQUISA
PROCEDIMENTOS,DIAGNÓSTICOS,E
TESTE,DE,DEFICIÊNCIA
PROCEDIMENTOS,DIAGNÓSTICOS,E
TRANSLOCAÇÃO,PML/RAR-a,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANÁLISE,DE,DNA
PROCEDIMENTOS,DIAGNÓSTICOS,E
COLORAÇÕES,"ESPECIAIS,",QUANDO
DETECÇÃO,DE,RECEPTORES
NEOPLÁSICAS,E/OU,DETECÇÃO
AMB,HCO,HSO
ONCOGENES,E,PROTEÍNAS
EM,BLOCO,DE
PROCEDIMENTOS,DIAGNÓSTICOS,E
HPV,(VÍRUS,DO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROCEDIMENTO,COLPOCITOLÓGICO,HORMONAL
PROCEDIMENTO,DIAGNÓSTICO,ANATOMOPATOLÓGICO
AMB,HCO,HSO
"PAAF,","""IMPRINT""",E
PROCEDIMENTO,DIAGNÓSTICO,ANATOMOPATOLÓGICO
AMB,HCO,HSO
COMPLEXA,TERAPÊUTICOS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
DIAGNÓSTICO,ANATOMOPATOLÓGICO,EM
PROCEDIMENTOS,DIAGNÓSTICOS,E
DIAGNÓSTICO,ANATOMOPATOLÓGICO,EM
PROCEDIMENTOS,DIAGNÓSTICOS,E
DIAGNÓSTICO,ANATOMOPATOLÓGICO,EM
PROCEDIMENTOS,DIAGNÓSTICOS,E
DIAGNÓSTICO,ANATOMOPATOLÓGICO,EM
PROCEDIMENTOS,DIAGNÓSTICOS,E
PD-L1,–,DETECÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROCEDIMENTO,DIAGNÓSTICO,ANATOMOPATOLÓGICO
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROCEDIMENTO,DIAGNÓSTICO,CITOPATOLÓGICO
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROCEDIMENTO,DIAGNÓSTICO,CITOPATOLÓGICO
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROCEDIMENTO,DIAGNÓSTICO,CITOPATOLÓGICO
PROCEDIMENTO,DIAGNÓSTICO,EM
AMB,HCO,HSO
"CIRÚRGICAS,",DE,PEÇAS
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROCEDIMENTO,DIAGNÓSTICO,EM
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROCEDIMENTO,DIAGNÓSTICO,EM
PROCEDIMENTOS,DIAGNÓSTICOS,E
PROCEDIMENTO,DIAGNÓSTICO,EM
PROCEDIMENTO,DIAGNÓSTICO,POR
AMB,HCO,HSO
FLUORESCÊNCIA,TERAPÊUTICOS,
PROCEDIMENTOS,DIAGNÓSTICOS,E
PUNÇÃO,ASPIRATIVA,COM
PUNÇÃO,ASPIRATIVA,COM
AMB,HCO,HSO
OU,NÃO,POR
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
RECEPTOR,DE,"ESTROGÊNIO,"
PROCEDIMENTOS,DIAGNÓSTICOS,E
RECEPTOR,DE,"PROGESTERONA,"
PROCEDIMENTOS,DIAGNÓSTICOS,E
"UREASE,",TESTE,RÁPIDO
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANGIOGRAFIA,CAROTÍDIA,(VIA
PROCEDIMENTOS,DIAGNÓSTICOS,E
ANGIOGRAFIA,RADIOISOTÓPICA,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,DO,MIOCÁRDIO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,DO,MIOCÁRDIO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,DO,MIOCÁRDIO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,DO,MIOCÁRDIO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,DO,MIOCÁRDIO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,SINCRONIZADA,DAS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,SINCRONIZADA,DAS
PROCEDIMENTOS,DIAGNÓSTICOS,E
FLUXO,SANGUÍNEO,DAS
PROCEDIMENTOS,DIAGNÓSTICOS,E
QUANTIFICAÇÃO,DE,"""SHUNT"""
PROCEDIMENTOS,DIAGNÓSTICOS,E
QUANTIFICAÇÃO,DE,"""SHUNT"""
PROCEDIMENTOS,DIAGNÓSTICOS,E
VENOGRAFIA,RADIOISOTÓPICA,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,DAS,GLÂNDULAS
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,DO,FÍGADO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,DO,FÍGADO
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,PARA,DETECÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,PARA,DETERMINAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,PARA,ESTUDO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,PARA,PESQUISA
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,PARA,PESQUISA
PROCEDIMENTOS,DIAGNÓSTICOS,E
FLUXO,SANGUÍNEO,HEPÁTICO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,DA,TIREÓIDE
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,DA,TIREÓIDE
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,DAS,PARATIREÓIDES
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,DE,CORPO
PROCEDIMENTOS,DIAGNÓSTICOS,E
TESTE,DE,ESTÍMULO
PROCEDIMENTOS,DIAGNÓSTICOS,E
TESTE,DE,SUPRESSÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
TESTE,DO,PERCLORATO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,RENAL,DINÂMICA
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,RENAL,DINÂMICA
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,RENAL,ESTÁTICA
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,TESTICULAR,(ESCROTAL)
PROCEDIMENTOS,DIAGNÓSTICOS,E
CISTOCINTILOGRAFIA,DIRETA,Ambulatorial
PROCEDIMENTOS,DIAGNÓSTICOS,E
CISTOCINTILOGRAFIA,INDIRETA,Ambulatorial
Legenda:,HCO:,Seg.
OD:,Seg.,Odontológica
AMB:,Seg.,Ambulatorial
Rol,de,Procedimentos
(RN,"465/2021,",vigente
PROCEDIMENTO,VIGÊNCIA,Odontológico
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETERMINAÇÃO,DA,FILTRAÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETERMINAÇÃO,DO,FLUXO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,DO,SISTEMA
PROCEDIMENTOS,DIAGNÓSTICOS,E
DEMONSTRAÇÃO,DO,SEQÜESTRO
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETERMINAÇÃO,DA,SOBREVIDA
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETERMINAÇÃO,DO,VOLUME
PROCEDIMENTOS,DIAGNÓSTICOS,E
DETERMINAÇÃO,DO,VOLUME
PROCEDIMENTOS,DIAGNÓSTICOS,E
TESTE,DE,ABSORÇÃO
PROCEDIMENTOS,DIAGNÓSTICOS,E
CINTILOGRAFIA,ÓSSEA,(CORPO
